generation_config_i,input_strategy,input_length_1,input_change_strength,input_chunkiness,input_distribution,regen_i,repetition_i,diff_program,mpi_procs,micros_until_len
115,add,753,0.4,0.0,zipf,0,0,own_mpi,8,26389
115,add,753,0.4,0.0,zipf,0,1,own_mpi,8,40802
115,add,753,0.4,0.0,zipf,0,0,own_sequential,,3016
115,add,753,0.4,0.0,zipf,0,1,own_sequential,,3377
115,add,753,0.4,0.0,zipf,0,0,diffutils,,884
115,add,753,0.4,0.0,zipf,0,1,diffutils,,979
44,independent,6,1.0,0.0,zipf,0,0,own_mpi,8,315
44,independent,6,1.0,0.0,zipf,0,1,own_mpi,8,162
44,independent,6,1.0,0.0,zipf,0,0,own_sequential,,27
44,independent,6,1.0,0.0,zipf,0,1,own_sequential,,25
44,independent,6,1.0,0.0,zipf,0,0,diffutils,,12
44,independent,6,1.0,0.0,zipf,0,1,diffutils,,11
116,remove,753,0.4,0.0,zipf,0,0,own_mpi,8,21216
116,remove,753,0.4,0.0,zipf,0,1,own_mpi,8,29950
116,remove,753,0.4,0.0,zipf,0,0,own_sequential,,2420
116,remove,753,0.4,0.0,zipf,0,1,own_sequential,,2780
116,remove,753,0.4,0.0,zipf,0,0,diffutils,,1052
116,remove,753,0.4,0.0,zipf,0,1,diffutils,,1253
154,remove,4999,0.8,0.0,zipf,0,0,own_mpi,8,1995383
154,remove,4999,0.8,0.0,zipf,0,1,own_mpi,8,1754078
154,remove,4999,0.8,0.0,zipf,0,0,own_sequential,,51966
154,remove,4999,0.8,0.0,zipf,0,1,own_sequential,,50993
154,remove,4999,0.8,0.0,zipf,0,0,diffutils,,45182
154,remove,4999,0.8,0.0,zipf,0,1,diffutils,,45042
76,independent,44,1.0,0.0,zipf,0,0,own_mpi,8,4140
76,independent,44,1.0,0.0,zipf,0,1,own_mpi,8,4197
76,independent,44,1.0,0.0,zipf,0,0,own_sequential,,54
76,independent,44,1.0,0.0,zipf,0,1,own_sequential,,51
76,independent,44,1.0,0.0,zipf,0,0,diffutils,,52
76,independent,44,1.0,0.0,zipf,0,1,diffutils,,49
137,add,1940,0.8,0.0,zipf,0,0,own_mpi,8,301772
137,add,1940,0.8,0.0,zipf,0,1,own_mpi,8,287193
137,add,1940,0.8,0.0,zipf,0,0,own_sequential,,27833
137,add,1940,0.8,0.0,zipf,0,1,own_sequential,,28436
137,add,1940,0.8,0.0,zipf,0,0,diffutils,,13255
137,add,1940,0.8,0.0,zipf,0,1,diffutils,,12705
91,addremove,113,0.8,0.0,zipf,0,0,own_mpi,8,2819
91,addremove,113,0.8,0.0,zipf,0,1,own_mpi,8,13022
91,addremove,113,0.8,0.0,zipf,0,0,own_sequential,,101
91,addremove,113,0.8,0.0,zipf,0,1,own_sequential,,99
91,addremove,113,0.8,0.0,zipf,0,0,diffutils,,102
91,addremove,113,0.8,0.0,zipf,0,1,diffutils,,102
139,addremove,1940,0.8,0.0,zipf,0,0,own_mpi,8,335884
139,addremove,1940,0.8,0.0,zipf,0,1,own_mpi,8,335048
139,addremove,1940,0.8,0.0,zipf,0,0,own_sequential,,19114
139,addremove,1940,0.8,0.0,zipf,0,1,own_sequential,,19731
139,addremove,1940,0.8,0.0,zipf,0,0,diffutils,,14625
139,addremove,1940,0.8,0.0,zipf,0,1,diffutils,,14670
4,remove,1,0.4,0.0,zipf,0,0,own_mpi,8,137
4,remove,1,0.4,0.0,zipf,0,1,own_mpi,8,232
4,remove,1,0.4,0.0,zipf,0,0,own_sequential,,150
4,remove,1,0.4,0.0,zipf,0,1,own_sequential,,128
4,remove,1,0.4,0.0,zipf,0,0,diffutils,,40
4,remove,1,0.4,0.0,zipf,0,1,diffutils,,46
81,remove,113,0.2,0.0,zipf,0,0,own_mpi,8,12047
81,remove,113,0.2,0.0,zipf,0,1,own_mpi,8,30430
81,remove,113,0.2,0.0,zipf,0,0,own_sequential,,100
81,remove,113,0.2,0.0,zipf,0,1,own_sequential,,84
81,remove,113,0.2,0.0,zipf,0,0,diffutils,,47
81,remove,113,0.2,0.0,zipf,0,1,diffutils,,62
111,addremove,292,1.0,0.0,zipf,0,0,own_mpi,8,40642
111,addremove,292,1.0,0.0,zipf,0,1,own_mpi,8,23568
111,addremove,292,1.0,0.0,zipf,0,0,own_sequential,,535
111,addremove,292,1.0,0.0,zipf,0,1,own_sequential,,584
111,addremove,292,1.0,0.0,zipf,0,0,diffutils,,546
111,addremove,292,1.0,0.0,zipf,0,1,diffutils,,561
156,independent,4999,1.0,0.0,zipf,0,0,own_mpi,8,8839435
156,independent,4999,1.0,0.0,zipf,0,1,own_mpi,8,10112564
156,independent,4999,1.0,0.0,zipf,0,0,own_sequential,,213704
156,independent,4999,1.0,0.0,zipf,0,1,own_sequential,,197290
156,independent,4999,1.0,0.0,zipf,0,0,diffutils,,245188
156,independent,4999,1.0,0.0,zipf,0,1,diffutils,,251193
77,add,44,1.0,0.0,zipf,0,0,own_mpi,8,551620
77,add,44,1.0,0.0,zipf,0,1,own_mpi,8,32734
77,add,44,1.0,0.0,zipf,0,0,own_sequential,,52
77,add,44,1.0,0.0,zipf,0,1,own_sequential,,58
77,add,44,1.0,0.0,zipf,0,0,diffutils,,39
77,add,44,1.0,0.0,zipf,0,1,diffutils,,36
29,add,2,1.0,0.0,zipf,0,0,own_mpi,8,117
29,add,2,1.0,0.0,zipf,0,1,own_mpi,8,165
