generation_config_i,input_strategy,input_length_1,input_change_strength,input_chunkiness,input_distribution,regen_i,repetition_i,diff_program,mpi_procs,micros_input,micros_precompute,micros_until_len,micros_edit_script
48,add,3419,0.2,0.0,zipf,0,0,mpi_priority,8,403,0,431,0
48,add,3419,0.2,0.0,zipf,0,1,mpi_priority,8,465,0,325,0
48,add,3419,0.2,0.0,zipf,0,0,sequential,,541,0,6669,510
48,add,3419,0.2,0.0,zipf,0,1,sequential,,690,0,7610,566
142,remove,8362,1.0,0.0,zipf,0,0,mpi_priority,8,804,0,160279,0
142,remove,8362,1.0,0.0,zipf,0,0,sequential,,1125,0,567574,3793
142,remove,8362,1.0,0.0,zipf,0,1,sequential,,471,0,535773,3721
77,add,4089,1.0,0.0,zipf,0,0,mpi_priority,8,1027,0,7065,0
77,add,4089,1.0,0.0,zipf,0,1,mpi_priority,8,1056,0,6823,0
77,add,4089,1.0,0.0,zipf,0,0,sequential,,709,0,167741,2798
77,add,4089,1.0,0.0,zipf,0,1,sequential,,650,0,164891,2704
57,add,3419,0.8,0.0,zipf,0,0,mpi_priority,8,892,0,2447,0
57,add,3419,0.8,0.0,zipf,0,1,mpi_priority,8,816,0,3880,0
57,add,3419,0.8,0.0,zipf,0,0,sequential,,559,0,75015,1330
57,add,3419,0.8,0.0,zipf,0,1,sequential,,455,0,71998,1316
99,add,5848,0.4,0.0,zipf,0,0,mpi_priority,8,1158,0,3097,0
99,add,5848,0.4,0.0,zipf,0,1,mpi_priority,8,1173,0,3130,0
99,add,5848,0.4,0.0,zipf,0,0,sequential,,745,0,53987,1187
99,add,5848,0.4,0.0,zipf,0,1,sequential,,765,0,53372,1114
29,add,2391,1.0,0.0,zipf,0,0,mpi_priority,8,637,0,3366,0
29,add,2391,1.0,0.0,zipf,0,1,mpi_priority,8,604,0,2670,0
29,add,2391,1.0,0.0,zipf,0,0,sequential,,466,0,64437,1123
29,add,2391,1.0,0.0,zipf,0,1,sequential,,387,0,55349,1188
45,add,2859,1.0,0.0,zipf,0,0,mpi_priority,8,752,0,3438,0
45,add,2859,1.0,0.0,zipf,0,1,mpi_priority,8,439,0,3408,0
45,add,2859,1.0,0.0,zipf,0,0,sequential,,3471,0,112853,1369
45,add,2859,1.0,0.0,zipf,0,1,sequential,,445,0,81089,1400
71,remove,4089,0.6000000000000001,0.0,zipf,0,0,mpi_priority,8,516,0,18260,0
71,remove,4089,0.6000000000000001,0.0,zipf,0,1,mpi_priority,8,546,0,18323,0
71,remove,4089,0.6000000000000001,0.0,zipf,0,0,sequential,,348,0,56980,1108
71,remove,4089,0.6000000000000001,0.0,zipf,0,1,sequential,,278,0,46130,1193
27,addremove,2391,0.8,0.0,zipf,0,0,mpi_priority,8,499,0,27187,0
27,addremove,2391,0.8,0.0,zipf,0,1,mpi_priority,8,499,0,17454,0
27,addremove,2391,0.8,0.0,zipf,0,0,sequential,,401,0,65865,1471
27,addremove,2391,0.8,0.0,zipf,0,1,sequential,,291,0,38318,1052
128,add,8362,0.2,0.0,zipf,0,0,mpi_priority,8,1554,0,1907,0
128,add,8362,0.2,0.0,zipf,0,1,mpi_priority,8,935,0,2094,0
128,add,8362,0.2,0.0,zipf,0,0,sequential,,1049,0,27622,818
128,add,8362,0.2,0.0,zipf,0,1,sequential,,904,0,25124,813
109,add,5848,1.0,0.0,zipf,0,0,mpi_priority,8,1463,0,11151,0
109,add,5848,1.0,0.0,zipf,0,1,mpi_priority,8,1423,0,10842,0
109,add,5848,1.0,0.0,zipf,0,0,sequential,,1458,0,353700,2986
109,add,5848,1.0,0.0,zipf,0,1,sequential,,865,0,365442,2876
18,addremove,2391,0.2,0.0,zipf,0,0,mpi_priority,8,433,0,3818,0
18,addremove,2391,0.2,0.0,zipf,0,1,mpi_priority,8,443,0,3797,0
18,addremove,2391,0.2,0.0,zipf,0,0,sequential,,320,0,6515,638
18,addremove,2391,0.2,0.0,zipf,0,1,sequential,,365,0,6556,641
67,add,4089,0.4,0.0,zipf,0,0,mpi_priority,8,513,0,1974,0
67,add,4089,0.4,0.0,zipf,0,1,mpi_priority,8,858,0,1729,0
67,add,4089,0.4,0.0,zipf,0,0,sequential,,535,0,31809,998
67,add,4089,0.4,0.0,zipf,0,1,sequential,,744,0,31539,905
95,addremove,4890,1.0,0.0,zipf,0,0,mpi_priority,8,1579,0,75826,0
95,addremove,4890,1.0,0.0,zipf,0,1,mpi_priority,8,928,0,63455,0
95,addremove,4890,1.0,0.0,zipf,0,0,sequential,,505,0,200640,2514
95,addremove,4890,1.0,0.0,zipf,0,1,sequential,,491,0,214465,2473
89,add,4890,0.8,0.0,zipf,0,0,mpi_priority,8,1163,0,5021,0
89,add,4890,0.8,0.0,zipf,0,1,mpi_priority,8,1144,0,4539,0
89,add,4890,0.8,0.0,zipf,0,0,sequential,,4172,0,216864,1870
89,add,4890,0.8,0.0,zipf,0,1,sequential,,700,0,152709,1904
46,remove,2859,1.0,0.0,zipf,0,0,mpi_priority,8,286,0,19135,0
46,remove,2859,1.0,0.0,zipf,0,1,mpi_priority,8,267,0,31953,0
46,remove,2859,1.0,0.0,zipf,0,0,sequential,,1068,0,115140,1309
46,remove,2859,1.0,0.0,zipf,0,1,sequential,,174,0,61935,1269
131,add,8362,0.4,0.0,zipf,0,0,mpi_priority,8,1663,0,5432,0
131,add,8362,0.4,0.0,zipf,0,1,mpi_priority,8,1657,0,5380,0
131,add,8362,0.4,0.0,zipf,0,0,sequential,,5174,0,128335,1611
131,add,8362,0.4,0.0,zipf,0,1,sequential,,963,0,105004,1586
101,addremove,5848,0.4,0.0,zipf,0,0,mpi_priority,8,1107,0,32458,0
101,addremove,5848,0.4,0.0,zipf,0,1,mpi_priority,8,987,0,33132,0
101,addremove,5848,0.4,0.0,zipf,0,0,sequential,,638,0,105731,1811
101,addremove,5848,0.4,0.0,zipf,0,1,sequential,,670,0,98217,1674
149,addremove,10000,0.4,0.0,zipf,0,0,mpi_priority,8,1074,0,79196,0
149,addremove,10000,0.4,0.0,zipf,0,1,mpi_priority,8,1703,0,157267,0
149,addremove,10000,0.4,0.0,zipf,0,0,sequential,,972,0,265335,2793
149,addremove,10000,0.4,0.0,zipf,0,1,sequential,,980,0,265096,2850
69,addremove,4089,0.4,0.0,zipf,0,0,mpi_priority,8,467,0,17430,0
69,addremove,4089,0.4,0.0,zipf,0,1,mpi_priority,8,708,0,32498,0
69,addremove,4089,0.4,0.0,zipf,0,0,sequential,,441,0,47833,1614
69,addremove,4089,0.4,0.0,zipf,0,1,sequential,,403,0,45652,1171
0,add,2000,0.2,0.0,zipf,0,0,mpi_priority,8,256,0,173,0
0,add,2000,0.2,0.0,zipf,0,1,mpi_priority,8,406,0,162,0
0,add,2000,0.2,0.0,zipf,0,0,sequential,,274,0,1671,221
0,add,2000,0.2,0.0,zipf,0,1,sequential,,267,0,1696,218
85,addremove,4890,0.4,0.0,zipf,0,0,mpi_priority,8,989,0,26654,0
85,addremove,4890,0.4,0.0,zipf,0,1,mpi_priority,8,1012,0,30885,0
85,addremove,4890,0.4,0.0,zipf,0,0,sequential,,494,0,64441,1385
85,addremove,4890,0.4,0.0,zipf,0,1,sequential,,537,0,62996,1363
154,remove,10000,0.8,0.0,zipf,0,0,mpi_priority,8,1076,0,166184,0
154,remove,10000,0.8,0.0,zipf,0,1,mpi_priority,8,1075,0,183634,0
154,remove,10000,0.8,0.0,zipf,0,0,sequential,,606,0,486533,3731
154,remove,10000,0.8,0.0,zipf,0,1,sequential,,572,0,487881,3595
112,add,6993,0.2,0.0,zipf,0,0,mpi_priority,8,1353,0,1594,0
112,add,6993,0.2,0.0,zipf,0,1,mpi_priority,8,1297,0,1522,0
112,add,6993,0.2,0.0,zipf,0,0,sequential,,2661,0,45639,925
112,add,6993,0.2,0.0,zipf,0,1,sequential,,916,0,18435,687
37,addremove,2859,0.4,0.0,zipf,0,0,mpi_priority,8,431,0,9812,0
37,addremove,2859,0.4,0.0,zipf,0,1,mpi_priority,8,535,0,16421,0
37,addremove,2859,0.4,0.0,zipf,0,0,sequential,,339,0,24139,857
37,addremove,2859,0.4,0.0,zipf,0,1,sequential,,316,0,22730,806
104,addremove,5848,0.6000000000000001,0.0,zipf,0,0,mpi_priority,8,991,0,47933,0
104,addremove,5848,0.6000000000000001,0.0,zipf,0,1,mpi_priority,8,1110,0,104085,0
104,addremove,5848,0.6000000000000001,0.0,zipf,0,0,sequential,,597,0,155914,2129
104,addremove,5848,0.6000000000000001,0.0,zipf,0,1,sequential,,604,0,152459,2229
80,add,4890,0.2,0.0,zipf,0,0,mpi_priority,8,890,0,835,0
80,add,4890,0.2,0.0,zipf,0,1,mpi_priority,8,942,0,813,0
80,add,4890,0.2,0.0,zipf,0,0,sequential,,537,0,9212,491
80,add,4890,0.2,0.0,zipf,0,1,sequential,,707,0,9606,608
98,addremove,5848,0.2,0.0,zipf,0,0,mpi_priority,8,593,0,13854,0
98,addremove,5848,0.2,0.0,zipf,0,1,mpi_priority,8,1020,0,24888,0
98,addremove,5848,0.2,0.0,zipf,0,0,sequential,,593,0,33909,998
98,addremove,5848,0.2,0.0,zipf,0,1,sequential,,637,0,33313,975
139,addremove,8362,0.8,0.0,zipf,0,0,mpi_priority,8,1354,0,160491,0
139,addremove,8362,0.8,0.0,zipf,0,1,mpi_priority,8,885,0,145498,0
139,addremove,8362,0.8,0.0,zipf,0,0,sequential,,843,0,446050,3564
139,addremove,8362,0.8,0.0,zipf,0,1,sequential,,832,0,445839,3582
47,addremove,2859,1.0,0.0,zipf,0,0,mpi_priority,8,314,0,22205,0
47,addremove,2859,1.0,0.0,zipf,0,1,mpi_priority,8,485,0,22404,0
47,addremove,2859,1.0,0.0,zipf,0,0,sequential,,1530,0,117254,1418
47,addremove,2859,1.0,0.0,zipf,0,1,sequential,,313,0,65829,1399
23,remove,2391,0.6000000000000001,0.0,zipf,0,0,mpi_priority,8,300,0,7655,0
23,remove,2391,0.6000000000000001,0.0,zipf,0,1,mpi_priority,8,308,0,8468,0
23,remove,2391,0.6000000000000001,0.0,zipf,0,0,sequential,,183,0,17868,671
23,remove,2391,0.6000000000000001,0.0,zipf,0,1,sequential,,189,0,16941,654
137,add,8362,0.8,0.0,zipf,0,0,mpi_priority,8,1230,0,13735,0
137,add,8362,0.8,0.0,zipf,0,1,mpi_priority,8,1921,0,12870,0
137,add,8362,0.8,0.0,zipf,0,0,sequential,,6549,0,517939,3218
137,add,8362,0.8,0.0,zipf,0,1,sequential,,1178,0,455237,3187
66,addremove,4089,0.2,0.0,zipf,0,0,mpi_priority,8,798,0,7720,0
