input_strategy,input_length_1,input_change_strength,input_chunkiness,input_distribution,regen_i,repetition_i,diff_program,mpi_procs,micros_until_len
add,753,0.2,0.5,zipf,0,0,own_mpi,8,41010
add,753,0.2,0.5,zipf,0,0,own_sequential,,6131
add,4999,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,2243309
add,4999,0.6000000000000001,1.0,zipf,0,0,own_sequential,,675184
addremove,1940,0.2,0.0,zipf,0,0,own_mpi,8,114179
addremove,1940,0.2,0.0,zipf,0,0,own_sequential,,43524
remove,113,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,29346
remove,113,0.6000000000000001,1.0,zipf,0,0,own_sequential,,297
addremove,292,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,39508
addremove,292,0.6000000000000001,1.0,zipf,0,0,own_sequential,,3627
addremove,6,0.2,0.0,zipf,0,0,own_mpi,8,155
addremove,6,0.2,0.0,zipf,0,0,own_sequential,,43
add,2,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,212
add,2,0.6000000000000001,0.5,zipf,0,0,own_sequential,,46
add,1940,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,342912
add,1940,0.6000000000000001,0.5,zipf,0,0,own_sequential,,103816
independent,6,1.0,0.0,zipf,0,0,own_mpi,8,289
independent,6,1.0,0.0,zipf,0,0,own_sequential,,45
addremove,6,0.2,0.5,zipf,0,0,own_mpi,8,201
addremove,6,0.2,0.5,zipf,0,0,own_sequential,,48
add,292,1.0,1.0,zipf,0,0,own_mpi,8,71076
add,292,1.0,1.0,zipf,0,0,own_sequential,,5424
remove,17,0.8,1.0,zipf,0,0,own_mpi,8,20259
remove,17,0.8,1.0,zipf,0,0,own_sequential,,85
remove,6,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,142
remove,6,0.6000000000000001,1.0,zipf,0,0,own_sequential,,32
remove,6,1.0,0.0,zipf,0,0,own_mpi,8,4939
remove,6,1.0,0.0,zipf,0,0,own_sequential,,48
add,753,0.8,0.0,zipf,0,0,own_mpi,8,179264
add,753,0.8,0.0,zipf,0,0,own_sequential,,21924
add,17,0.8,1.0,zipf,0,0,own_mpi,8,11326
add,17,0.8,1.0,zipf,0,0,own_sequential,,253
remove,6,1.0,1.0,zipf,0,0,own_mpi,8,11861
remove,6,1.0,1.0,zipf,0,0,own_sequential,,49
remove,44,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,27719
remove,44,0.6000000000000001,0.5,zipf,0,0,own_sequential,,80
addremove,4999,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,3082024
addremove,4999,0.6000000000000001,0.0,zipf,0,0,own_sequential,,692565
remove,113,0.2,0.0,zipf,0,0,own_mpi,8,20551
remove,113,0.2,0.0,zipf,0,0,own_sequential,,155
add,1940,0.2,0.0,zipf,0,0,own_mpi,8,92660
add,1940,0.2,0.0,zipf,0,0,own_sequential,,42440
addremove,1940,0.4,0.5,zipf,0,0,own_mpi,8,308668
addremove,1940,0.4,0.5,zipf,0,0,own_sequential,,78511
remove,292,0.2,0.5,zipf,0,0,own_mpi,8,21043
remove,292,0.2,0.5,zipf,0,0,own_sequential,,3409
addremove,4999,0.2,0.0,zipf,0,0,own_mpi,8,763949
addremove,4999,0.2,0.0,zipf,0,0,own_sequential,,264737
addremove,113,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,40257
addremove,113,0.6000000000000001,0.0,zipf,0,0,own_sequential,,441
addremove,4999,1.0,0.0,zipf,0,0,own_mpi,8,5269645
addremove,4999,1.0,0.0,zipf,0,0,own_sequential,,1074646
remove,17,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,4748
remove,17,0.6000000000000001,0.5,zipf,0,0,own_sequential,,42
addremove,113,0.8,0.5,zipf,0,0,own_mpi,8,13498
addremove,113,0.8,0.5,zipf,0,0,own_sequential,,1389
remove,292,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,34252
remove,292,0.6000000000000001,0.5,zipf,0,0,own_sequential,,1752
remove,753,0.6000000000000001,0.0,zipf,0,0,own_mpi,8,68421
remove,753,0.6000000000000001,0.0,zipf,0,0,own_sequential,,11206
add,292,0.4,0.0,zipf,0,0,own_mpi,8,16234
add,292,0.4,0.0,zipf,0,0,own_sequential,,3966
addremove,753,0.4,0.5,zipf,0,0,own_mpi,8,66787
addremove,753,0.4,0.5,zipf,0,0,own_sequential,,12754
add,44,1.0,0.5,zipf,0,0,own_mpi,8,21856
add,44,1.0,0.5,zipf,0,0,own_sequential,,239
addremove,17,0.4,0.0,zipf,0,0,own_mpi,8,22793
addremove,17,0.4,0.0,zipf,0,0,own_sequential,,165
addremove,113,0.4,0.5,zipf,0,0,own_mpi,8,2287
addremove,113,0.4,0.5,zipf,0,0,own_sequential,,1747
remove,113,1.0,0.0,zipf,0,0,own_mpi,8,3663
remove,113,1.0,0.0,zipf,0,0,own_sequential,,496
remove,292,1.0,0.5,zipf,0,0,own_mpi,8,39698
remove,292,1.0,0.5,zipf,0,0,own_sequential,,14625
addremove,113,0.6000000000000001,1.0,zipf,0,0,own_mpi,8,13451
addremove,113,0.6000000000000001,1.0,zipf,0,0,own_sequential,,620
add,292,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,22297
add,292,0.6000000000000001,0.5,zipf,0,0,own_sequential,,3235
add,1940,0.8,0.0,zipf,0,0,own_mpi,8,593244
add,1940,0.8,0.0,zipf,0,0,own_sequential,,146277
remove,1940,0.2,0.5,zipf,0,0,own_mpi,8,72115
remove,1940,0.2,0.5,zipf,0,0,own_sequential,,31636
add,1940,1.0,0.5,zipf,0,0,own_mpi,8,896234
add,1940,1.0,0.5,zipf,0,0,own_sequential,,212549
addremove,1,0.4,1.0,zipf,0,0,own_mpi,8,125
addremove,1,0.4,1.0,zipf,0,0,own_sequential,,30
add,1,0.8,0.0,zipf,0,0,own_mpi,8,118
add,1,0.8,0.0,zipf,0,0,own_sequential,,33
add,6,0.4,0.5,zipf,0,0,own_mpi,8,121
add,6,0.4,0.5,zipf,0,0,own_sequential,,180
remove,4999,0.6000000000000001,0.5,zipf,0,0,own_mpi,8,2010527
remove,4999,0.6000000000000001,0.5,zipf,0,0,own_sequential,,401394
add,4999,1.0,0.0,zipf,0,0,own_mpi,8,5738654
add,4999,1.0,0.0,zipf,0,0,own_sequential,,1354153
addremove,6,1.0,0.0,zipf,0,0,own_mpi,8,12203
addremove,6,1.0,0.0,zipf,0,0,own_sequential,,39
addremove,44,1.0,0.5,zipf,0,0,own_mpi,8,33218
addremove,44,1.0,0.5,zipf,0,0,own_sequential,,87
add,753,1.0,1.0,zipf,0,0,own_mpi,8,148001
add,753,1.0,1.0,zipf,0,0,own_sequential,,36851
remove,292,0.2,1.0,zipf,0,0,own_mpi,8,14572
remove,292,0.2,1.0,zipf,0,0,own_sequential,,1286
independent,1,1.0,0.0,zipf,0,0,own_mpi,8,260
independent,1,1.0,0.0,zipf,0,0,own_sequential,,105
addremove,2,1.0,0.0,zipf,0,0,own_mpi,8,137
addremove,2,1.0,0.0,zipf,0,0,own_sequential,,31
addremove,753,1.0,1.0,zipf,0,0,own_mpi,8,87700
addremove,753,1.0,1.0,zipf,0,0,own_sequential,,16347
add,6,1.0,0.5,zipf,0,0,own_mpi,8,349
add,6,1.0,0.5,zipf,0,0,own_sequential,,92
add,17,1.0,0.0,zipf,0,0,own_mpi,8,18976
add,17,1.0,0.0,zipf,0,0,own_sequential,,48
add,1940,0.8,0.5,zipf,0,0,own_mpi,8,574478
add,1940,0.8,0.5,zipf,0,0,own_sequential,,158843
remove,44,0.4,0.0,zipf,0,0,own_mpi,8,376
remove,44,0.4,0.0,zipf,0,0,own_sequential,,277
