generation_config_i,input_strategy,input_length_1,input_change_strength,input_chunkiness,input_distribution,regen_i,repetition_i,diff_program,mpi_procs,timeout_seconds,mpi_comm_world,micros_input,micros_precompute,micros_until_len,micros_edit_script,min_edit_length
0,independent,30000,1,0,zipf,0,0,mpi_no_master_frontier_simd,16,60.0,16,4758,0,408546,0,50372
0,independent,30000,1,0,zipf,0,1,mpi_no_master_frontier_simd,16,60.0,16,16771,0,467228,0,50372
0,independent,30000,1,0,zipf,0,2,mpi_no_master_frontier_simd,16,60.0,16,241898,0,235042,0,50372
0,independent,30000,1,0,zipf,0,3,mpi_no_master_frontier_simd,16,60.0,16,15042,0,253136,0,50372
0,independent,30000,1,0,zipf,0,4,mpi_no_master_frontier_simd,16,60.0,16,6622,0,258733,0,50372
0,independent,30000,1,0,zipf,0,5,mpi_no_master_frontier_simd,16,60.0,16,8683,0,242254,0,50372
0,independent,30000,1,0,zipf,0,6,mpi_no_master_frontier_simd,16,60.0,16,5378,0,241167,0,50372
0,independent,30000,1,0,zipf,0,7,mpi_no_master_frontier_simd,16,60.0,16,5739,0,241665,0,50372
0,independent,30000,1,0,zipf,0,8,mpi_no_master_frontier_simd,16,60.0,16,9823,0,373664,0,50372
0,independent,30000,1,0,zipf,0,9,mpi_no_master_frontier_simd,16,60.0,16,5643,0,455416,0,50372
0,independent,30000,1,0,zipf,0,10,mpi_no_master_frontier_simd,16,60.0,16,5503,0,238937,0,50372
0,independent,30000,1,0,zipf,0,11,mpi_no_master_frontier_simd,16,60.0,16,12342,0,233059,0,50372
0,independent,30000,1,0,zipf,0,12,mpi_no_master_frontier_simd,16,60.0,16,5103,0,233594,0,50372
0,independent,30000,1,0,zipf,0,13,mpi_no_master_frontier_simd,16,60.0,16,7962,0,489651,0,50372
0,independent,30000,1,0,zipf,0,14,mpi_no_master_frontier_simd,16,60.0,16,4933,0,237075,0,50372
0,independent,30000,1,0,zipf,0,15,mpi_no_master_frontier_simd,16,60.0,16,5618,0,240952,0,50372
0,independent,30000,1,0,zipf,0,16,mpi_no_master_frontier_simd,16,60.0,16,5144,0,233805,0,50372
0,independent,30000,1,0,zipf,0,17,mpi_no_master_frontier_simd,16,60.0,16,13065,0,235997,0,50372
0,independent,30000,1,0,zipf,0,18,mpi_no_master_frontier_simd,16,60.0,16,5736,0,244934,0,50372
0,independent,30000,1,0,zipf,0,19,mpi_no_master_frontier_simd,16,60.0,16,5429,0,232142,0,50372
0,independent,30000,1,0,zipf,0,20,mpi_no_master_frontier_simd,16,60.0,16,9492,0,232858,0,50372
0,independent,30000,1,0,zipf,0,21,mpi_no_master_frontier_simd,16,60.0,16,6190,0,261885,0,50372
0,independent,30000,1,0,zipf,0,22,mpi_no_master_frontier_simd,16,60.0,16,5097,0,251486,0,50372
0,independent,30000,1,0,zipf,0,23,mpi_no_master_frontier_simd,16,60.0,16,6786,0,236971,0,50372
0,independent,30000,1,0,zipf,0,24,mpi_no_master_frontier_simd,16,60.0,16,5268,0,236480,0,50372
